,dmri_path,fmri_path,labels
202,sub-0025447_ses-7_dwi_desikan.npy,sub-0025447_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025447
203,sub-0025447_ses-4_dwi_desikan.npy,sub-0025447_ses-4_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025447
204,sub-0025447_ses-5_dwi_desikan.npy,sub-0025447_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025447
205,sub-0025447_ses-9_dwi_desikan.npy,sub-0025447_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025447
206,sub-0025447_ses-1_dwi_desikan.npy,sub-0025447_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025447
207,sub-0025447_ses-2_dwi_desikan.npy,sub-0025447_ses-2_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025447
208,sub-0025447_ses-8_dwi_desikan.npy,sub-0025447_ses-8_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025447
209,sub-0025447_ses-3_dwi_desikan.npy,sub-0025447_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025447
210,sub-0025448_ses-3_dwi_desikan.npy,sub-0025448_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025448
211,sub-0025448_ses-2_dwi_desikan.npy,sub-0025448_ses-2_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025448
212,sub-0025448_ses-4_dwi_desikan.npy,sub-0025448_ses-4_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025448
213,sub-0025448_ses-5_dwi_desikan.npy,sub-0025448_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025448
214,sub-0025448_ses-9_dwi_desikan.npy,sub-0025448_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025448
215,sub-0025448_ses-6_dwi_desikan.npy,sub-0025448_ses-6_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025448
216,sub-0025448_ses-10_dwi_desikan.npy,sub-0025448_ses-10_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025448
217,sub-0025448_ses-8_dwi_desikan.npy,sub-0025448_ses-8_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025448
218,sub-0025448_ses-1_dwi_desikan.npy,sub-0025448_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025448
219,sub-0025448_ses-7_dwi_desikan.npy,sub-0025448_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025448
220,sub-0025449_ses-1_dwi_desikan.npy,sub-0025449_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025449
221,sub-0025449_ses-6_dwi_desikan.npy,sub-0025449_ses-6_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025449
222,sub-0025449_ses-9_dwi_desikan.npy,sub-0025449_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025449
223,sub-0025449_ses-3_dwi_desikan.npy,sub-0025449_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025449
224,sub-0025449_ses-4_dwi_desikan.npy,sub-0025449_ses-4_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025449
225,sub-0025449_ses-2_dwi_desikan.npy,sub-0025449_ses-2_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025449
226,sub-0025449_ses-5_dwi_desikan.npy,sub-0025449_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025449
227,sub-0025450_ses-2_dwi_desikan.npy,sub-0025450_ses-2_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025450
228,sub-0025450_ses-9_dwi_desikan.npy,sub-0025450_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025450
229,sub-0025450_ses-1_dwi_desikan.npy,sub-0025450_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025450
230,sub-0025450_ses-8_dwi_desikan.npy,sub-0025450_ses-8_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025450
231,sub-0025450_ses-5_dwi_desikan.npy,sub-0025450_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025450
232,sub-0025450_ses-3_dwi_desikan.npy,sub-0025450_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025450
233,sub-0025450_ses-7_dwi_desikan.npy,sub-0025450_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025450
234,sub-0025451_ses-9_dwi_desikan.npy,sub-0025451_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025451
235,sub-0025451_ses-5_dwi_desikan.npy,sub-0025451_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025451
236,sub-0025451_ses-4_dwi_desikan.npy,sub-0025451_ses-4_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025451
237,sub-0025451_ses-10_dwi_desikan.npy,sub-0025451_ses-10_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025451
238,sub-0025451_ses-3_dwi_desikan.npy,sub-0025451_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025451
239,sub-0025451_ses-7_dwi_desikan.npy,sub-0025451_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025451
240,sub-0025451_ses-1_dwi_desikan.npy,sub-0025451_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025451
241,sub-0025452_ses-1_dwi_desikan.npy,sub-0025452_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025452
242,sub-0025452_ses-9_dwi_desikan.npy,sub-0025452_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025452
243,sub-0025452_ses-3_dwi_desikan.npy,sub-0025452_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025452
244,sub-0025452_ses-6_dwi_desikan.npy,sub-0025452_ses-6_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025452
245,sub-0025452_ses-5_dwi_desikan.npy,sub-0025452_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025452
246,sub-0025452_ses-7_dwi_desikan.npy,sub-0025452_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025452
247,sub-0025453_ses-3_dwi_desikan.npy,sub-0025453_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025453
248,sub-0025453_ses-7_dwi_desikan.npy,sub-0025453_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025453
249,sub-0025453_ses-9_dwi_desikan.npy,sub-0025453_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025453
250,sub-0025453_ses-5_dwi_desikan.npy,sub-0025453_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025453
251,sub-0025453_ses-2_dwi_desikan.npy,sub-0025453_ses-2_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025453
252,sub-0025453_ses-1_dwi_desikan.npy,sub-0025453_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025453
253,sub-0025453_ses-8_dwi_desikan.npy,sub-0025453_ses-8_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025453
254,sub-0025454_ses-7_dwi_desikan.npy,sub-0025454_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025454
255,sub-0025454_ses-5_dwi_desikan.npy,sub-0025454_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025454
256,sub-0025454_ses-9_dwi_desikan.npy,sub-0025454_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025454
257,sub-0025454_ses-3_dwi_desikan.npy,sub-0025454_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025454
258,sub-0025454_ses-4_dwi_desikan.npy,sub-0025454_ses-4_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025454
259,sub-0025454_ses-10_dwi_desikan.npy,sub-0025454_ses-10_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025454
260,sub-0025454_ses-1_dwi_desikan.npy,sub-0025454_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025454
261,sub-0025455_ses-3_dwi_desikan.npy,sub-0025455_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025455
262,sub-0025455_ses-5_dwi_desikan.npy,sub-0025455_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025455
263,sub-0025455_ses-9_dwi_desikan.npy,sub-0025455_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025455
264,sub-0025455_ses-1_dwi_desikan.npy,sub-0025455_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025455
265,sub-0025455_ses-6_dwi_desikan.npy,sub-0025455_ses-6_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025455
266,sub-0025455_ses-7_dwi_desikan.npy,sub-0025455_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025455
267,sub-0025456_ses-5_dwi_desikan.npy,sub-0025456_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025456
268,sub-0025456_ses-7_dwi_desikan.npy,sub-0025456_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025456
269,sub-0025456_ses-1_dwi_desikan.npy,sub-0025456_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025456
270,sub-0025456_ses-8_dwi_desikan.npy,sub-0025456_ses-8_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025456
271,sub-0025456_ses-9_dwi_desikan.npy,sub-0025456_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025456
272,sub-0025456_ses-3_dwi_desikan.npy,sub-0025456_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025456
273,sub-0025456_ses-2_dwi_desikan.npy,sub-0025456_ses-2_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025456
